Date : 2025-09-08 10:52:34
Directory : /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src
Total : 177 files,  44093 codes, 1400 comments, 2392 blanks, all 47885 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/checkout/LineItemRow.tsx                                           | TypeScript JSX |         66 |          2 |          8 |         76 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/checkout/MerchList.tsx                                             | TypeScript JSX |        273 |         15 |         24 |        312 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/checkout/QtySelector.tsx                                           | TypeScript JSX |         52 |          0 |          8 |         60 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/checkout/RightSummary.tsx                                          | TypeScript JSX |        357 |         22 |         39 |        418 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/checkout/Stepper.tsx                                               | TypeScript JSX |         65 |          3 |         10 |         78 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/checkout/TicketList.tsx                                            | TypeScript JSX |        171 |         14 |         19 |        204 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/Card.tsx                                                 | TypeScript JSX |         25 |          1 |          1 |         27 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/ComingSoon.tsx                                           | TypeScript JSX |         22 |          1 |          2 |         25 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/Shell.tsx                                                | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/SideBar.tsx                                              | TypeScript JSX |         75 |          3 |          6 |         84 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/Topbar.tsx                                               | TypeScript JSX |         46 |          2 |          4 |         52 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/charts/EngagementStack.tsx                               | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/charts/FollowerArea.tsx                                  | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/charts/RevenueLine.tsx                                   | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/kpis/KpiCard.tsx                                         | TypeScript JSX |         18 |          0 |          2 |         20 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/nav.ts                                                   | TypeScript     |         32 |          0 |          2 |         34 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/tables/RecentOrdersTable.tsx                             | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/tables/TopContent.tsx                                    | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/dashboard/tables/TopPieces.tsx                                     | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/discover/DropContentCard.tsx                                       | TypeScript JSX |        117 |          9 |         12 |        138 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/discover/EventCard.tsx                                             | TypeScript JSX |        102 |          3 |         10 |        115 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/discover/MerchCard.tsx                                             | TypeScript JSX |        125 |          5 |         15 |        145 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/discover/MomentCard.tsx                                            | TypeScript JSX |        130 |         18 |         13 |        161 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/events/OrganizersPanel.tsx                                         | TypeScript JSX |        398 |         11 |         38 |        447 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/events/TicketQR.tsx                                                | TypeScript JSX |         36 |          0 |          6 |         42 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/events/navbar.tsx                                                  | TypeScript JSX |         76 |         28 |          6 |        110 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/marketing/OnboardingHero.tsx                                       | TypeScript JSX |         40 |          4 |          6 |         50 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/moments/MomentRow.tsx                                              | TypeScript JSX |         88 |          5 |          8 |        101 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/scanner/CameraScanner.tsx                                          | TypeScript JSX |        312 |         29 |         48 |        389 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/scanner/ManualEntryModal.tsx                                       | TypeScript JSX |        178 |         10 |         21 |        209 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/scanner/ScanResult.tsx                                             | TypeScript JSX |         99 |          9 |         17 |        125 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/scanner/ScannerHUD.tsx                                             | TypeScript JSX |        130 |          6 |         13 |        149 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ticketing/Stepper.tsx                                              | TypeScript JSX |         58 |          1 |          2 |         61 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/Card.tsx                                                        | TypeScript JSX |         30 |          0 |          1 |         31 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/EventStatusCapsule.tsx                                          | TypeScript JSX |         72 |          8 |          8 |         88 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/andrioid_apple.tsx                                              | TypeScript JSX |         55 |          5 |          2 |         62 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/button.tsx                                                      | TypeScript JSX |        155 |          2 |         12 |        169 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/input.tsx                                                       | TypeScript JSX |         15 |          0 |          1 |         16 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/spinner.tsx                                                     | TypeScript JSX |         29 |          0 |          4 |         33 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/textlabel.tsx                                                   | TypeScript JSX |         18 |          0 |          1 |         19 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/toast.tsx                                                       | TypeScript JSX |        118 |          0 |         13 |        131 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/upload-image.tsx                                                | TypeScript JSX |        176 |         23 |         17 |        216 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/ui/upload-multiple-image.tsx                                       | TypeScript JSX |        139 |          7 |         17 |        163 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/user/ProfileForm.tsx                                               | TypeScript JSX |         95 |          6 |         10 |        111 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/user/ProfileSetupSplit.tsx                                         | TypeScript JSX |        109 |         10 |         17 |        136 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/wallet/BalanceHeader.tsx                                           | TypeScript JSX |         69 |          7 |          7 |         83 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/wallet/BankAccountBanner.tsx                                       | TypeScript JSX |        102 |          4 |          6 |        112 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/wallet/EarningsOverview.tsx                                        | TypeScript JSX |        107 |          8 |          7 |        122 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/wallet/FiltersBar.tsx                                              | TypeScript JSX |         90 |          5 |          5 |        100 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/wallet/HelpPanel.tsx                                               | TypeScript JSX |         84 |          1 |          8 |         93 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/wallet/LedgerTable.tsx                                             | TypeScript JSX |        267 |         35 |         17 |        319 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/wallet/PayoutsTable.tsx                                            | TypeScript JSX |        136 |          4 |          7 |        147 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/data/countries_and_states.json                                                | JSON           |     20,142 |          0 |          0 |     20,142 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/hooks/useCheckoutCart.ts                                                      | TypeScript     |        158 |          6 |         28 |        192 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/hooks/useExitConfirmation.ts                                                  | TypeScript     |         50 |          1 |          8 |         59 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/hooks/useMerchForEvent.ts                                                     | TypeScript     |         74 |          1 |         12 |         87 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/hooks/useScanner.ts                                                           | TypeScript     |        197 |         13 |         34 |        244 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/hooks/useTicketTypes.ts                                                       | TypeScript     |         73 |          1 |         12 |         86 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/hooks/useWallet.ts                                                            | TypeScript     |         77 |          1 |         11 |         89 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/auth/AuthContext.tsx                                                      | TypeScript JSX |        119 |          7 |         18 |        144 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/checkout/calc.ts                                                          | TypeScript     |         56 |          4 |         12 |         72 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/constants/location.ts                                                     | TypeScript     |          3 |          8 |          0 |         11 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/constants/ticketingTypes.ts                                               | TypeScript     |          9 |          0 |          2 |         11 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/download.ts                                                               | TypeScript     |         12 |          0 |          1 |         13 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/callables/brand.ts                                               | TypeScript     |         28 |          1 |          4 |         33 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/callables/dropContent.ts                                         | TypeScript     |         19 |          2 |          3 |         24 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/callables/organizers.ts                                          | TypeScript     |         34 |          1 |          8 |         43 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/callables/scanner.ts                                             | TypeScript     |         71 |         12 |          8 |         91 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/callables/users.ts                                               | TypeScript     |         83 |          7 |          9 |         99 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/firebaseConfig.ts                                                | TypeScript     |         19 |          1 |          6 |         26 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/attendeeTickets.ts                                       | TypeScript     |         61 |         15 |         10 |         86 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/brandspace.ts                                            | TypeScript     |        117 |          0 |         18 |        135 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/collection.ts                                            | TypeScript     |         97 |         16 |          9 |        122 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/dropContent.ts                                           | TypeScript     |         54 |          3 |          6 |         63 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/event.ts                                                 | TypeScript     |         67 |         21 |          8 |         96 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/merch.ts                                                 | TypeScript     |         56 |          2 |          9 |         67 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/moment.ts                                                | TypeScript     |         27 |          1 |          6 |         34 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/product.ts                                               | TypeScript     |        122 |          4 |         16 |        142 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/ticketTypes.ts                                           | TypeScript     |         29 |          1 |          5 |         35 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/firebase/queries/wallet.ts                                                | TypeScript     |        215 |         25 |         26 |        266 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/format.ts                                                                 | TypeScript     |          8 |          2 |          2 |         12 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/idempotency.ts                                                            | TypeScript     |         33 |         19 |          6 |         58 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/attendeeTicket.ts                                                  | TypeScript     |         19 |          0 |          1 |         20 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/brand.ts                                                           | TypeScript     |         19 |          1 |          8 |         28 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/event.schema.ts                                                    | TypeScript     |         23 |          1 |          2 |         26 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/event.ts                                                           | TypeScript     |         19 |          1 |          2 |         22 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/merch.ts                                                           | TypeScript     |         19 |          1 |          2 |         22 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/moment.ts                                                          | TypeScript     |         15 |          1 |          2 |         18 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/radar_feed.ts                                                      | TypeScript     |         90 |          5 |         12 |        107 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/ticketType.ts                                                      | TypeScript     |         18 |          1 |          2 |         21 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/user.ts                                                            | TypeScript     |         20 |          9 |          7 |         36 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/payment/paystack.ts                                                       | TypeScript     |        283 |         17 |         43 |        343 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/storage/upload.ts                                                         | TypeScript     |         33 |          2 |          8 |         43 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/stores/brandOnboard.ts                                                    | TypeScript     |        161 |         25 |         16 |        202 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/utils.ts                                                                  | TypeScript     |         19 |          1 |          5 |         25 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/validation/username.ts                                                    | TypeScript     |          6 |          1 |          1 |          8 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/wallet/mock.ts                                                            | TypeScript     |        338 |         12 |         13 |        363 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/types/jsqr.d.ts                                                               | TypeScript     |         20 |          0 |          3 |         23 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/types/ticketing.ts                                                            | TypeScript     |         20 |          1 |          1 |         22 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/types/wallet.ts                                                               | TypeScript     |         64 |          5 |         10 |         79 |
| Total                                                                                                                                                      |                |     44,093 |      1,400 |      2,392 |     47,885 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
